睦月,mutsuki,snohitatusbk,1,31,False
秋雲改,akigumo kai,ijhrnvnbqkmj,301,1397,False
夕雲改,yuugumo kai,bbgkikxppksy,302,1398,False
巻雲改,makigumo kai,gekgxdsvrliq,303,1399,False
長波改,naganami kai,lovstgcfspwr,304,1400,False
阿賀野改,agano kai,cmpqwemjahur,305,1401,False
能代改,noshiro kai,hvnqlrdovfqe,306,1402,False
矢矧改,yahagi kai,acajrnrqxplq,307,1403,False
弥生改,yayoi kai,ozjrctjajnpx,308,1404,False
卯月改,uzuki kai,xwjlobdutrwv,309,1405,False
Z1改,z1 kai,vbuxfozqoemo,310,1406,False
Z3改,z3 kai,vksfcnchqurh,311,1407,False
浜風改,hamakaze kai,ojkgkujsenly,312,1408,False
谷風改,tanikaze kai,jdyqtxzmsyng,313,1409,False
酒匂改,sakawa kai,kbdewgsfrkra,314,1410,False
天津風改,amatsukaze kai,cpcycglgelxd,316,1411,False
浦風改,urakaze kai,exedxncqauws,317,1412,False
龍鳳改,ryuuhou kai,rjtnzguullvo,318,190,False
妙高改二,myoukou kai ni,kadfixosusrf,319,191,False
磯風改,isokaze kai,dyupugfxshtd,320,1413,False
大淀改,ooyodo kai,gixbrtnuabge,321,1414,False
時津風改,tokitsukaze kai,svglgiwjfyxn,322,1415,False
春雨改,harusame kai,cispmgxqaedk,323,1416,False
早霜改,hayashimo kai,uvfgjekdjlcw,324,1417,False
清霜改,kiyoshimo kai,xomrbwrvjwfv,325,1418,False
初春改二,hatsuharu kai ni,xoiprnaxqxbj,326,204,False
朝雲改,asagumo kai,vdieczinfgce,327,1419,False
山雲改,yamagumo kai,pyfdxrfqwldn,328,1420,False
野分改,nowaki kai,qegrehgswrpg,329,1421,False
秋月改,akizuki kai,tubwmcjwtlqx,330,1422,False
天城,amagi,gmlbignzjwmq,331,202,False
葛城,katsuragi,fgyvwqymkekn,332,203,False
U-511改,yuu kai,dfrmfmjvschh,334,1504,False
香取改,katori kai,kexcbmpnmmwv,343,1423,False
朝霜改,asashimo kai,jozbiyweyksl,344,1424,False
高波改,takanami kai,ydsbnsiogwij,345,1425,False
照月改,teruzuki kai,urpnkwaneqfb,346,1426,False
Libeccio改,libeccio kai,rgfuelwdntub,347,1427,False
瑞穂改,mizuho kai,ycgllqsxwdgy,348,1428,False
風雲改,kazagumo kai,gykqxdkfpzih,349,1429,False
海風改,umikaze kai,djszrxlnhbuv,350,1430,False
江風改,kawakaze kai,litugbpkilsf,351,1431,False
速吸改,hayasui kai,niuenzxpukjq,352,1432,False
Graf Zeppelin改,graf zeppelin kai,uljlkucfqqcc,353,1433,False
嵐改,arashi kai,stvkbeqhwmmj,354,1434,False
萩風改,hagikaze kai,vbqucvbohcex,355,1435,False
鹿島改,kashima kai,grgeljjshnfz,356,1436,False
伊168改,imuya kai,dyfnguymthbd,398,1498,False
伊58改,goya kai,hosmgvuzyjlw,399,1499,False
伊8改,hachi kai,fggcskrfkpnr,400,1500,False
伊19改,iku kai,jwrlielrnfpr,401,1501,False
まるゆ改,maruyu kai,nrdgjqcgecmg,402,1502,False
伊401改,shioi kai,tuvoqtqrddem,403,1503,False
雲龍,unryuu,xgoisifuerjd,404,201,False
春雨,harusame,dbtrdgatxdpl,405,205,False
雲龍改,unryuu kai,rqsbaiaqlunp,406,206,False
潮改二,ushio kai ni,fsgwccpesgfh,407,207,False
隼鷹改二,junyou kai ni,yyyfqcpumpxj,408,208,False
早霜,hayashimo,kgwxvcnblfjb,409,209,False
清霜,kiyoshimo,gdbwncyaopob,410,210,False
扶桑改二,fusou kai ni,gmnsxwkdssmj,411,211,False
山城改二,yamashiro kai ni,xjsgvmgfleuu,412,212,False
朝雲,asagumo,xjtxwkwwfdze,413,213,False
山雲,yamagumo,xthvimkarzgq,414,214,False
野分,nowaki,skmmrmdljugc,415,215,False
古鷹改二,furutaka kai ni,vqdgxtrgintc,416,216,False
加古改二,kako kai ni,riiwaegupstv,417,217,False
初霜改二,hatsushimo kai ni,ufgydlyjdaxb,419,219,False
叢雲改二,murakumo kai ni,ugxgvgtjsxud,420,220,False
秋月,akizuki,wkvdcpaogfii,421,221,False
照月,teruzuki,fvcfdjvmxlko,422,222,False
高波,takanami,hvxoppojkyge,424,224,False
朝霜,asashimo,cdsgjcufyxlz,425,225,False
吹雪改二,fubuki kai ni,rtkekdbkqrkg,426,226,False
鳥海改二,choukai kai ni,jcrdsdpsjcgj,427,227,False
摩耶改二,maya kai ni,xljtrrmemnon,428,228,False
天城改,amagi kai,zgscfjpbxnir,429,229,False
葛城改,katsuragi kai,bohmlbbvqtfs,430,230,False
U-511,yuu,ksvosfducgbe,431,231,False
Graf Zeppelin,graf zeppelin,tepoqqczfonx,432,232,False
睦月改二,mutsuki kai ni,idhoawqrgkqh,434,234,False
如月改二,kisaragi kai ni,ygqdfllpkbee,435,235,False
呂500,ro,wnibjvejengh,436,236,False
暁改二,akatsuki kai ni,gzerqivthcrd,437,237,False
Littorio,littorio,hkhkiqkleprp,441,241,False
Roma,roma,gyywcqqfnjkc,442,242,False
Libeccio,libeccio,nsutzbtifaji,443,243,False
秋津洲,akitsushima,oswtwcbzgbfm,445,245,False
Italia,italia,feyfhhruhjse,446,246,False
Roma改,roma kai,yfpnftpuwkrx,447,247,False
秋津洲改,akitsushima kai,wwqmolrsxfvz,450,250,False
瑞穂,mizuho,zqwwomufsbpq,451,251,False
風雲,kazagumo,xooelfidumnp,453,253,False
嵐,arashi,nguivbnbevwd,454,254,False
萩風,hagikaze,xxbsgzxwjqxh,455,255,False
海風,umikaze,rnmsjjndxlgj,458,258,False
江風,kawakaze,jdpiljspxgpz,459,259,False
速吸,hayasui,ajggcaaaocgh,460,260,False
翔鶴改二,shoukaku kai ni,hpxsthymxmki,461,261,False
瑞鶴改二,zuikaku kai ni,giytrybpknos,462,262,False
鹿島,kashima,nwiyrjfnqvuz,465,265,False
翔鶴改二甲,shoukaku kai ni kou,ekuxnovhattm,466,266,False
瑞鶴改二甲,zuikaku kai ni kou,qgrxbhuvtrbf,467,267,False
駆逐イ級,DD I-class,mtjmdcwtvhdr,501,0,True
駆逐ロ級,DD Ro-class,pbgkfylkbjuy,502,0,True
駆逐ハ級,DD Ha-class,pcumlrymlujh,503,0,True
駆逐ニ級,DD Ni-class,itbrdpdbkynm,504,0,True
軽巡ホ級,CL Ho-class,itslcqtmrxtf,505,0,True
軽巡ヘ級,CL He-class,wuhnhojjxmke,506,0,True
軽巡ト級,CL To-class,xlqcmisdyfiu,507,0,True
雷巡チ級,CLT Chi-class,mcouotbbbzpx,508,0,True
重巡リ級,CA Ri-class,iwztvmesrrju,509,0,True
軽母ヌ級,CVL Nu-class,slxvncxmexin,510,0,True
戦艦ル級,BB Ru-class,pijdvoaebmxm,511,0,True
空母ヲ級,CV Wo-class,yalxvbxgbojg,512,0,True
輸送ワ級,Transport Wa-class,mednanfcfkil,513,0,True
駆逐イ級 Elite,DD I-class Elite,eusutfvohllh,514,0,True
駆逐ロ級 Elite,DD Ro-class Elite,tizkiyetefqx,515,0,True
駆逐ハ級 Elite,DD Ha-class Elite,ycjcuuqbxywj,516,0,True
駆逐ニ級 Elite,DD Ni-class Elite,zujcpyhiwhfk,517,0,True
軽巡ホ級 Elite,CL Ho-class Elite,nylazbctwxxb,518,0,True
軽巡ヘ級 Elite,CL He-class Elite,thxxajqkbcea,519,0,True
軽巡ト級 Elite,CL To-class Elite,vxeposgfnulm,520,0,True
雷巡チ級 Elite,CLT Chi-class Elite,kkdcshdnoqvd,521,0,True
重巡リ級 Elite,CA Ri-class Elite,jgdkktwkyoep,522,0,True
軽母ヌ級 Elite,CVL Nu-class Elite,glsvfugrtdlv,523,0,True
戦艦ル級 Elite,BB Ru-class Elite,jnaynrbswxny,524,0,True
空母ヲ級 Elite,CV Wo-class Elite,lreivfnxjfik,525,0,True
輸送ワ級 Elite,Transport Wa-class Elite,nfbfnyqdswvz,526,0,True
重巡リ級 Flagship,CA Ri-class Flagship,cdgslqaonpst,527,0,True
空母ヲ級 Flagship,CV Wo-class Flagship,kcjagtsviiyn,528,0,True
戦艦ル級 Flagship,BB Ru-class Flagship,crlyrpscrtad,529,0,True
潜水カ級,SS Ka-class,zsrtdiesnmum,530,0,True
潜水ヨ級,SS Yo-class,jyofolfguclj,531,0,True
潜水カ級 Elite,SS Ka-class Elite,ebutrlbzkktc,532,0,True
潜水ヨ級 Elite,SS Yo-class Elite,ppdicscudnmo,533,0,True
潜水カ級 Flagship,SS Ka-class Flagship,duwuexijckgq,534,0,True
潜水ヨ級 Flagship,SS Yo-class Flagship,nvaipajbkgjn,535,0,True
浮遊要塞,Floating Fortress,cchowgdxysfu,536,0,True
浮遊要塞,Floating Fortress,matbibgdovof,537,0,True
浮遊要塞,Floating Fortress,murfwykjiuog,538,0,True
泊地棲鬼,Anchorage Demon,cyfiwlhsgdji,539,0,True
泊地棲姫,Anchorage Princess,vewvgeiqybub,540,0,True
戦艦タ級,BB Ta-class,mqzxufdjdjju,541,0,True
戦艦タ級 Elite,BB Ta-class Elite,whhduavjmdki,542,0,True
戦艦タ級 Flagship,BB Ta-class Flagship,zpzqybyepyte,543,0,True
装甲空母鬼,Armored Carrier Demon,jndnkhfjvnjo,544,0,True
装甲空母姫,Armored Carrier Princess,pnvdeewbfyfh,545,0,True
南方棲鬼,Southern Demon,jcgarujexcrf,546,0,True
南方棲戦鬼,Southern War Demon,jmlbqlrnajyq,547,0,True
南方棲戦姫,Southern War Princess,vooogzpoblwf,548,0,True
護衛要塞,Escort Fortress,bwlykdyyjurx,549,0,True
護衛要塞,Escort Fortress,fhjnljxxjpmk,550,0,True
護衛要塞,Escort Fortress,nmwnyjyfezro,551,0,True
駆逐ロ級 Flagship,DD Ro-class Flagship,szdhvxpyljqe,552,0,True
駆逐ハ級 Flagship,DD Ha-class Flagship,jhjcroxdngqe,553,0,True
軽巡ホ級 Flagship,CL Ho-class Flagship,afrplxszsxit,554,0,True
軽巡ヘ級 Flagship,CL He-class Flagship,eswghzpycwxb,555,0,True
飛行場姫,Airfield Princess,qtygozpoceew,556,0,True
戦艦棲姫,Battleship Princess,glghkfswtxet,557,0,True
輸送ワ級 Flagship,Transport Wa-class Flagship,okkjcahxfltg,558,0,True
雷巡チ級 Flagship,CLT Chi-class Flagship,cojscoppbivn,559,0,True
軽母ヌ級 Flagship,CVL Nu-class Flagship,pcmfcidohwga,560,0,True
戦艦レ級,BB Re-class,tkcshwnsnsqr,561,0,True
戦艦レ級 Elite,BB Re-class Elite,yrdhekgqgxtg,562,0,True
駆逐イ級 Flagship,DD I-class Flagship,skifghbnovxl,564,0,True
空母ヲ級改 Flagship,CV Wo-class Kai Flagship,ckbtgxrnjvof,565,0,True
重巡リ級改 Flagship,CA Ri-class Kai Flagship,lfpzrcpfngkf,566,0,True
戦艦ル級改 Flagship,BB Ru-class Kai Flagship,qyfevgdqedyw,567,0,True
潜水ソ級,SS So-class,qfwkvipzxqey,570,0,True
潜水ソ級 Elite,SS So-class Elite,gnnicfxddgut,571,0,True
潜水ソ級 Flagship,SS So-class Flagship,obxvexpgyajg,572,0,True
港湾棲姫,Harbor Princess,mvqfkxbebqob,573,0,True
離島棲鬼,Isolated Island Demon,ihfrerqprpro,574,0,True
駆逐イ級後期型,DD I-class Late Model,dsdrpxrroksm,575,0,True
駆逐ロ級後期型,DD Ro-class Late Model,wnftypfgkdkr,576,0,True
駆逐ハ級後期型,DD Ha-class Late-Model,icwosohxkvbd,577,0,True
駆逐ニ級後期型,DD Ni-class Late Model,ohcikvnwgsuh,578,0,True
空母ヲ級 Flagship,CV Wo-class Flagship,lhdxfbtoyfer,579,0,True
北方棲姫,Northern Princess,lwrljvbgvkxe,581,0,True
北方棲姫,Northern Princess,rgjwnwdygctr,582,0,True
中間棲姫,Midway Princess,naucyhpcdjwf,583,0,True
中間棲姫,Midway Princess,fcaeosgyrckf,584,0,True
空母棲鬼,Aircraft Carrier Demon,kvllndxefqyr,585,0,True
空母棲姫,Aircraft Carrier Princess,eoaivzseqtwo,586,0,True
北方棲姫,Northern Princess,bcvjduazbvue,587,0,True
北方棲姫,Northern Princess,jtokvqdkiidv,588,0,True
北方棲姫,Northern Princess,yqxjpfvbrghk,589,0,True
北方棲姫,Northern Princess,xsjvtttdqhwy,590,0,True
軽巡ツ級,CL Tsu-class,vwaghxaewzdw,591,0,True
軽巡ツ級 Elite,CL Tsu-class Elite,ypbbvxgczbph,592,0,True
重巡ネ級,CA Ne-class,yowvcxyrqiqe,594,0,True
重巡ネ級 Elite,CA Ne-class Elite,aaklgdwughjy,595,0,True
駆逐棲姫,Destroyer Princess,xdcuopswoflo,597,0,True
駆逐棲姫,Destroyer Princess,ogjyulhxjvhr,598,0,True
空母水鬼,Aircraft Carrier Water Demon,zkkzcjehulfi,599,0,True
空母水鬼,Aircraft Carrier Water Demon,ptotvjxlwqgh,600,0,True
軽巡棲鬼,Light Cruiser Demon,dpmgoqtslers,601,0,True
軽巡棲鬼,Light Cruiser Demon,jzweeqxgragj,602,0,True
戦艦水鬼,Battleship Water Demon,iepccppipopa,603,0,True
戦艦水鬼,Battleship Water Demon,srqsizwuyvfm,604,0,True
港湾水鬼,Harbor Water Demon,jnwpsrxekmbn,605,0,True
港湾水鬼,Harbor Water Demon,clqoqbjfvidf,606,0,True
港湾水鬼,Harbor Water Demon,ysteufhuvuuk,607,0,True
港湾水鬼,Harbor Water Demon,octsmbzvtknp,608,0,True
泊地水鬼,Anchorage Water Demon,qvjxstjsucxx,609,0,True
泊地水鬼,Anchorage Water Demon,vjgqyiisflxo,610,0,True
泊地水鬼,Anchorage Water Demon,yqbbctkwbtgd,611,0,True
泊地水鬼,Anchorage Water Demon,iinthvbcxohn,612,0,True
港湾棲姫,Harbor Princess,fwbonbofgcwe,613,0,True
空母ヲ級 Flagship,CV Wo-class Flagship,xwkafpsvohsx,614,0,True
空母ヲ級 Flagship,CV Wo-class Flagship,swtqydoaxery,615,0,True
空母ヲ級改 Flagship,CV Wo-class Kai Flagship,kevftdefeysm,616,0,True
空母ヲ級改 Flagship,CV Wo-class Kai Flagship,oclehydqqwtr,617,0,True
空母ヲ級改 Flagship,CV Wo-class Kai Flagship,whfpobwysexc,618,0,True
空母棲鬼,Aircraft Carrier Demon,wnnfthmvobbc,619,0,True
空母棲姫,Aircraft Carrier Princess,mowniqrfpjjw,620,0,True
駆逐イ級後期型 Elite,DD I-class Late Model Elite,mhgomfxjbdqg,621,0,True
駆逐ロ級後期型 Elite,DD Ro-class Late Model Elite,oevqngeqykfc,622,0,True
駆逐ハ級後期型 Elite,DD Ha-class Late-Model Elite,hzegzqgicqnv,623,0,True
駆逐ニ級後期型 Elite,DD Ni-class Late Model Elite,mqboqqeinwaj,624,0,True
水母棲姫,AV Princess,wlmwstevvrwv,625,0,True
水母棲姫,AV Princess,yjylvwiustlg,626,0,True
水母棲姫,AV Princess,bxslnscoclqv,627,0,True
防空棲姫,Air Defense Princess,qyzjmmmamvqv,628,0,True
防空棲姫,Air Defense Princess,cvhmavgxsrbr,629,0,True
防空棲姫,Air Defense Princess,mxftnbimpfud,630,0,True
飛行場姫,Airfield Princess,oequjjnzhgcw,631,0,True
飛行場姫,Airfield Princess,jdpebtsbhupn,632,0,True
飛行場姫,Airfield Princess,ozdxnvurmoyg,633,0,True
離島棲鬼,Isolated Island Demon,oesmuxjcpwsl,634,0,True
離島棲鬼,Isolated Island Demon,lxkovqjiqcue,635,0,True
離島棲鬼,Isolated Island Demon,idborkfjzpjt,636,0,True
PT小鬼群,PT Imps,bqucqmrihwuh,637,0,True
PT小鬼群,PT Imps,dsstfcxfwiui,638,0,True
PT小鬼群,PT Imps,nmxeowqlleay,639,0,True
PT小鬼群,PT Imps,ldsiznnfxhsi,640,0,True
軽巡棲姫,Light Cruiser Princess,ovecdselmpus,641,0,True
軽巡棲姫,Light Cruiser Princess,disbkhsrvdyz,642,0,True
軽巡棲姫,Light Cruiser Princess,zpgkgrqnfbgw,643,0,True
潜水棲姫,Submarine Princess,xqhnwnncqfsb,644,0,True
潜水棲姫,Submarine Princess,iunhutnvrvpw,645,0,True
潜水棲姫,Submarine Princess,ydnymnspgijb,646,0,True
駆逐水鬼,Destroyer Water Demon,ebsfauvzpldv,647,0,True
駆逐水鬼,Destroyer Water Demon,fhpklciryypc,648,0,True
駆逐水鬼,Destroyer Water Demon,vbihybmotyce,649,0,True
タカオ,Arpeggio Takao,,-1,-1,True
ハルナ,Arpeggio Haruna,,-1,-1,True
コンゴウ,Arpeggio Kongou,,-1,-1,True
マヤ,Arpeggio Maya,,-1,-1,True
キリシマ,Arpeggio Kirishima,,-1,-1,True
イオナ,Arpeggio Iona,,-1,-1,True
